                  * = 0000
0000   D8         CLD
0434   BD F6 FE   LDA $FEF6,X
0437   A6 E2      LDX $E2
0439   95 D5      STA $D5,X
043B   CA         DEX
043C   CA         DEX
043D   86 E2      STX $E2
043F   88         DEY
0440   88         DEY
0441   10 B3      BPL $03F6
0443   A5 E1      LDA $E1
0445   D0 04      BNE $044B
0447   A9 AC      LDA #$AC
0449   85 D5      STA $D5
044B   A9 FE      LDA #$FE
044D   A2 09      LDX #$09
044F   95 D5      STA $D5,X
0451   CA         DEX
0452   CA         DEX
0453   10 FA      BPL $044F
0455   A9 06      LDA #$06
0457   85 E1      STA $E1
0459   A4 E1      LDY $E1
045B   A9 00      LDA #$00
045D   85 1B      STA $1B
045F   85 1B      STA $1B
0461   85 02      STA $02
0463   B1 DD      LDA ($DD),Y
0465   85 1C      STA $1C
0467   B1 DB      LDA ($DB),Y
0469   85 1B      STA $1B
046B   B1 D9      LDA ($D9),Y
046D   85 E2      STA $E2
046F   B1 D7      LDA ($D7),Y
0471   AA         TAX
0472   B1 D5      LDA ($D5),Y
0474   A8         TAY
0475   A5 E2      LDA $E2
0477   85 1C      STA $1C
0479   86 1B      STX $1B
047B   84 1C      STY $1C
047D   84 1B      STY $1B
047F   C6 E1      DEC $E1
0481   10 D6      BPL $0459
0483   A9 00      LDA #$00
0485   85 1B      STA $1B
0487   85 1C      STA $1C
0489   85 1B      STA $1B
048B   85 1C      STA $1C
048D   60         RTS
048E   A8         TAY
048F   A5 E6      LDA $E6
0491   10 02      BPL $0495
0493   A0 03      LDY #$03
0495   A6 98      LDX $98
0497   20 68 FC   JSR $FC68
049A   A9 00      LDA #$00
049C   85 02      STA $02
049E   85 09      STA $09
04A0   A0 03      LDY #$03
04A2   A5 E6      LDA $E6
04A4   10 02      BPL $04A8
04A6   A0 00      LDY #$00
04A8   A6 AC      LDX $AC
04AA   20 68 FC   JSR $FC68
04AD   A2 06      LDX #$06
04AF   A5 F4      LDA $F4
04B1   85 07      STA $07
04B3   A5 F5      LDA $F5
04B5   85 06      STA $06
04B7   85 02      STA $02
04B9   A9 02      LDA #$02
04BB   85 0A      STA $0A
04BD   A5 D2      LDA $D2
04BF   85 0D      STA $0D
04C1   A5 D3      LDA $D3
04C3   85 0E      STA $0E
04C5   A5 D4      LDA $D4
04C7   85 0F      STA $0F
04C9   EA         NOP
04CA   EA         NOP
04CB   EA         NOP
04CC   A5 D5      LDA $D5
04CE   85 0D      STA $0D
04D0   A5 D6      LDA $D6
04D2   85 0E      STA $0E
04D4   A5 D7      LDA $D7
04D6   85 0F      STA $0F
04D8   CA         DEX
04D9   D0 DC      BNE $04B7
04DB   85 02      STA $02
04DD   86 0A      STX $0A
04DF   86 08      STX $08
04E1   86 0D      STX $0D
04E3   86 0E      STX $0E
04E5   86 0F      STX $0F
04E7   A6 82      LDX $82
04E9   D0 09      BNE $04F4
04EB   20 AD FB   JSR $FBAD
04EE   A5 E5      LDA $E5
04F0   10 05      BPL $04F7
04F2   C6 E5      DEC $E5
04F4   4C C3 F7   JMP $F7C3
04F7   A5 E4      LDA $E4
04F9   F0 60      BEQ $055B
04FB   A5 80      LDA $80
04FD   6A         ROR A
04FE   90 5B      BCC $055B
0500   C6 E4      DEC $E4
0502   D0 57      BNE $055B
0504   24 9A      BIT $9A
0506   A5 9A      LDA $9A
0508   10 10      BPL $051A
050A   50 0A      BVC $0516
050C   29 BF      AND #$BF
050E   85 9A      STA $9A
0510   A9 20      LDA #$20
0512   85 E4      STA $E4
0514   10 45      BPL $055B
0516   29 7C      AND #$7C
0518   85 9A      STA $9A
051A   A5 E7      LDA $E7
051C   29 40      AND #$40
051E   F0 33      BEQ $0553
0520   45 E7      EOR $E7
0522   85 E7      STA $E7
0524   20 21 FC   JSR $FC21
0527   24 E6      BIT $E6
0529   50 0D      BVC $0538
052B   A5 AC      LDA $AC
052D   F0 09      BEQ $0538
052F   20 9F FB   JSR $FB9F
0532   A5 E6      LDA $E6
0534   49 80      EOR #$80
0536   85 E6      STA $E6
0538   A5 98      LDA $98
053A   05 AC      ORA $AC
053C   F0 0A      BEQ $0548
053E   C6 98      DEC $98
0540   A9 08      LDA #$08
0542   05 E7      ORA $E7
0544   85 E7      STA $E7
0546   D0 13      BNE $055B
0548   85 E7      STA $E7
054A   A9 5F      LDA #$5F
054C   85 82      STA $82
054E   85 B6      STA $B6
0550   4C C3 F7   JMP $F7C3
0553   A5 E7      LDA $E7
0555   10 04      BPL $055B
0557   29 7F      AND #$7F
0559   85 E7      STA $E7
055B   A5 E7      LDA $E7
055D   10 14      BPL $0573
055F   A5 99      LDA $99
0561   A8         TAY
0562   88         DEY
0563   A2 04      LDX #$04
0565   95 C0      STA $C0,X
0567   94 C4      STY $C4,X
0569   CA         DEX
056A   94 C4      STY $C4,X
056C   94 C0      STY $C0,X
056E   CA         DEX
056F   D0 F4      BNE $0565
0571   F0 81      BEQ $04F4
0573   A5 31      LDA $31
0575   25 33      AND $33
0577   29 40      AND #$40
0579   F0 16      BEQ $0591
057B   A0 06      LDY #$06
057D   20 45 FC   JSR $FC45
0580   A0 01      LDY #$01
0582   20 43 FF   JSR $FF43
0585   A5 E7      LDA $E7
0587   49 02      EOR #$02
0589   85 E7      STA $E7
058B   A9 12      LDA #$12
058D   85 EC      STA $EC
058F   D0 42      BNE $05D3
0591   AA         TAX
0592   A5 B6      LDA $B6
0594   C9 05      CMP #$05
0596   F0 05      BEQ $059D
0598   C9 41      CMP #$41
059A   D0 37      BNE $05D3
059C   E8         INX
059D   A5 B1      LDA $B1
059F   C9 04      CMP #$04
05A1   F0 06      BEQ $05A9
05A3   C9 94      CMP #$94
05A5   D0 2C      BNE $05D3
05A7   E8         INX
05A8   E8         INX
05A9   BD 6C FE   LDA $FE6C,X
05AC   A8         TAY
05AD   25 9A      AND $9A
05AF   F0 22      BEQ $05D3
05B1   98         TYA
05B2   49 FF      EOR #$FF
05B4   25 9A      AND $9A
05B6   09 C0      ORA #$C0
05B8   85 9A      STA $9A
05BA   A0 A0      LDY #$A0
05BC   A5 E7      LDA $E7
05BE   29 20      AND #$20
05C0   F0 02      BEQ $05C4
05C2   A0 50      LDY #$50
05C4   84 E4      STY $E4
05C6   A0 05      LDY #$05
05C8   20 45 FC   JSR $FC45
05CB   A0 02      LDY #$02
05CD   20 43 FF   JSR $FF43
05D0   4C AA F6   JMP $F6AA
05D3   A5 80      LDA $80
05D5   29 04      AND #$04
05D7   D0 45      BNE $061E
05D9   A5 37      LDA $37
05DB   10 41      BPL $061E
05DD   A5 80      LDA $80
05DF   29 03      AND #$03
05E1   AA         TAX
05E2   A5 9A      LDA $9A
05E4   10 25      BPL $060B
05E6   B5 BC      LDA $BC,X
05E8   29 08      AND #$08
05EA   D0 32      BNE $061E
05EC   B5 BC      LDA $BC,X
05EE   09 08      ORA #$08
05F0   95 BC      STA $BC,X
05F2   A5 9A      LDA $9A
05F4   29 03      AND #$03
05F6   A8         TAY
05F7   20 45 FC   JSR $FC45
05FA   C0 03      CPY #$03
05FC   F0 02      BEQ $0600
05FE   E6 9A      INC $9A
0600   A0 03      LDY #$03
0602   20 43 FF   JSR $FF43
0605   A9 9F      LDA #$9F
0607   85 E5      STA $E5
0609   D0 13      BNE $061E
060B   B5 BC      LDA $BC,X
060D   29 08      AND #$08
060F   D0 0D      BNE $061E
0611   A9 C0      LDA #$C0
0613   05 E7      ORA $E7
0615   85 E7      STA $E7
0617   A9 3F      LDA #$3F
0619   85 E4      STA $E4
061B   4C BA F7   JMP $F7BA
061E   AD 80 02   LDA $0280
0621   A4 E6      LDY $E6
0623   30 04      BMI $0629
0625   4A         LSR A
0626   4A         LSR A
0627   4A         LSR A
0628   4A         LSR A
0629   49 FF      EOR #$FF
062B   29 0F      AND #$0F
062D   85 ED      STA $ED
062F   F0 04      BEQ $0635
0631   A9 00      LDA #$00
0633   85 81      STA $81
0635   A5 BB      LDA $BB
0637   29 20      AND #$20
0639   F0 2B      BEQ $0666
063B   A5 ED      LDA $ED
063D   4A         LSR A
063E   90 1D      BCC $065D
0640   A5 BB      LDA $BB
0642   30 12      BMI $0656
0644   29 10      AND #$10
0646   D0 11      BNE $0659
0648   A9 3F      LDA #$3F
064A   45 B6      EOR $B6
064C   29 3F      AND #$3F
064E   85 B6      STA $B6
0650   A9 C0      LDA #$C0
0652   45 BB      EOR $BB
0654   85 BB      STA $BB
0656   4C BA F7   JMP $F7BA
0659   A9 80      LDA #$80
065B   D0 F5      BNE $0652
065D   4A         LSR A
065E   90 F6      BCC $0656
0660   A5 BB      LDA $BB
0662   30 E0      BMI $0644
0664   10 F0      BPL $0656
0666   A5 85      LDA $85
0668   D0 40      BNE $06AA
066A   A4 87      LDY $87
066C   B9 13 FE   LDA $FE13,Y
066F   A6 B1      LDX $B1
0671   E0 4C      CPX #$4C
0673   F0 08      BEQ $067D
0675   A6 BB      LDX $BB
0677   10 04      BPL $067D
0679   C8         INY
067A   19 13 FE   ORA $FE13,Y
067D   4A         LSR A
067E   90 2A      BCC $06AA
0680   4A         LSR A
0681   AA         TAX
0682   A5 C9      LDA $C9
0684   2A         ROL A
0685   A8         TAY
0686   B9 79 FE   LDA $FE79,Y
0689   A8         TAY
068A   8A         TXA
068B   29 07      AND #$07
068D   AA         TAX
068E   BD 6A FE   LDA $FE6A,X
0691   AA         TAX
0692   39 88 00   AND $0088,Y
0695   F0 13      BEQ $06AA
0697   8A         TXA
0698   49 FF      EOR #$FF
069A   39 88 00   AND $0088,Y
069D   99 88 00   STA $0088,Y
06A0   A0 04      LDY #$04
06A2   20 45 FC   JSR $FC45
06A5   A0 00      LDY #$00
06A7   20 43 FF   JSR $FF43
06AA   A2 0F      LDX #$0F
06AC   A5 9A      LDA $9A
06AE   29 3C      AND #$3C
06B0   15 88      ORA $88,X
06B2   CA         DEX
06B3   10 FB      BPL $06B0
06B5   AA         TAX
06B6   D0 16      BNE $06CE
06B8   A5 98      LDA $98
06BA   C9 09      CMP #$09
06BC   F0 02      BEQ $06C0
06BE   E6 98      INC $98
06C0   A5 99      LDA $99
06C2   C9 0E      CMP #$0E
06C4   F0 02      BEQ $06C8
06C6   E6 99      INC $99
06C8   20 0C FC   JSR $FC0C
06CB   4C BA F7   JMP $F7BA
06CE   A2 00      LDX #$00
06D0   A5 ED      LDA $ED
06D2   85 D2      STA $D2
06D4   D0 03      BNE $06D9
06D6   4C 8A F7   JMP $F78A
06D9   A4 BB      LDY $BB
06DB   10 50      BPL $072D
06DD   4A         LSR A
06DE   4A         LSR A
06DF   29 03      AND #$03
06E1   F0 42      BEQ $0725
06E3   4A         LSR A
06E4   A5 85      LDA $85
06E6   D0 3D      BNE $0725
06E8   A5 86      LDA $86
06EA   F0 04      BEQ $06F0
06EC   90 2D      BCC $071B
06EE   B0 10      BCS $0700
06F0   A4 87      LDY $87
06F2   90 16      BCC $070A
06F4   A5 EE      LDA $EE
06F6   C9 F9      CMP #$F9
06F8   F0 2B      BEQ $0725
06FA   88         DEY
06FB   B9 13 FE   LDA $FE13,Y
06FE   30 25      BMI $0725
0700   A9 01      LDA #$01
0702   05 BB      ORA $BB
0704   85 BB      STA $BB
0706   A0 01      LDY #$01
0708   D0 71      BNE $077B
070A   A5 C9      LDA $C9
070C   C9 03      CMP #$03
070E   D0 04      BNE $0714
0710   C0 38      CPY #$38
0712   F0 11      BEQ $0725
0714   C8         INY
0715   C8         INY
0716   B9 13 FE   LDA $FE13,Y
0719   30 0A      BMI $0725
071B   A9 FE      LDA #$FE
071D   25 BB      AND $BB
071F   85 BB      STA $BB
