                  * = 0000
0000   78         SEI
0308   95 86      STA $86,X
030A   A8         TAY
030B   A9 BB      LDA #$BB
030D   95 89      STA $89,X
030F   95 8F      STA $8F,X
0311   A5 D5      LDA $D5
0313   3D E4 F7   AND $F7E4,X
0316   D0 0A      BNE $0322
0318   B5 D6      LDA $D6,X
031A   95 86      STA $86,X
031C   B5 E1      LDA $E1,X
031E   95 89      STA $89,X
0320   A0 14      LDY #$14
0322   94 8C      STY $8C,X
0324   CA         DEX
0325   10 D3      BPL $02FA
0327   60         RTS
0328   0A         ASL A
0329   D0 1A      BNE $0345
032B   90 1B      BCC $0348
032D   84 F2      STY $F2
032F   84 F3      STY $F3
0331   AA         TAX
0332   A5 D5      LDA $D5
0334   85 C4      STA $C4
0336   A9 02      LDA #$02
0338   06 C4      ASL $C4
033A   B0 04      BCS $0340
033C   95 86      STA $86,X
033E   94 89      STY $89,X
0340   E8         INX
0341   E0 03      CPX #$03
0343   90 F3      BCC $0338
0345   88         DEY
0346   84 D3      STY $D3
0348   A5 D3      LDA $D3
034A   10 2D      BPL $0379
034C   A9 3C      LDA #$3C
034E   85 E7      STA $E7
0350   A9 03      LDA #$03
0352   85 F1      STA $F1
0354   A9 6F      LDA #$6F
0356   85 81      STA $81
0358   A2 01      LDX #$01
035A   A5 E9      LDA $E9
035C   05 E8      ORA $E8
035E   D0 07      BNE $0367
0360   B0 03      BCS $0365
0362   86 E7      STX $E7
0364   60         RTS
0365   E6 E8      INC $E8
0367   86 9B      STX $9B
0369   A2 06      LDX #$06
036B   86 16      STX $16
036D   A9 FF      LDA #$FF
036F   95 EA      STA $EA,X
0371   CA         DEX
0372   10 FB      BPL $036F
0374   A2 21      LDX #$21
0376   86 D3      STX $D3
0378   60         RTS
0379   18         CLC
037A   A5 D1      LDA $D1
037C   C9 F0      CMP #$F0
037E   B0 55      BCS $03D5
0380   A6 AF      LDX $AF
0382   BD E4 F7   LDA $F7E4,X
0385   24 D1      BIT $D1
0387   D0 4C      BNE $03D5
0389   A8         TAY
038A   BD FD F6   LDA $F6FD,X
038D   25 E6      AND $E6
038F   F0 0F      BEQ $03A0
0391   A9 0B      LDA #$0B
0393   95 8C      STA $8C,X
0395   A9 00      LDA #$00
0397   95 92      STA $92,X
0399   95 95      STA $95,X
039B   A9 04      LDA #$04
039D   85 16      STA $16
039F   98         TYA
03A0   05 D1      ORA $D1
03A2   85 D1      STA $D1
03A4   4A         LSR A
03A5   A5 C2      LDA $C2
03A7   B0 18      BCS $03C1
03A9   B4 86      LDY $86,X
03AB   D0 06      BNE $03B3
03AD   D5 89      CMP $89,X
03AF   90 02      BCC $03B3
03B1   B5 89      LDA $89,X
03B3   95 8F      STA $8F,X
03B5   A5 D1      LDA $D1
03B7   C9 F0      CMP #$F0
03B9   90 1A      BCC $03D5
03BB   A9 00      LDA #$00
03BD   85 D4      STA $D4
03BF   F0 14      BEQ $03D5
03C1   A0 01      LDY #$01
03C3   C9 01      CMP #$01
03C5   F0 0A      BEQ $03D1
03C7   C8         INY
03C8   C9 25      CMP #$25
03CA   B0 05      BCS $03D1
03CC   B5 CE      LDA $CE,X
03CE   D0 01      BNE $03D1
03D0   C8         INY
03D1   94 92      STY $92,X
03D3   94 95      STY $95,X
03D5   A5 A3      LDA $A3
03D7   D0 4D      BNE $0426
03D9   A4 D4      LDY $D4
03DB   D0 31      BNE $040E
03DD   A0 19      LDY #$19
03DF   A9 77      LDA #$77
03E1   BE 62 F6   LDX $F662,Y
03E4   95 80      STA $80,X
03E6   88         DEY
03E7   D0 F8      BNE $03E1
03E9   84 9F      STY $9F
03EB   A2 02      LDX #$02
03ED   B5 86      LDA $86,X
03EF   D0 0A      BNE $03FB
03F1   B5 89      LDA $89,X
03F3   20 71 F2   JSR $F271
03F6   38         SEC
03F7   F5 8F      SBC $8F,X
03F9   30 01      BMI $03FC
03FB   98         TYA
03FC   95 CE      STA $CE,X
03FE   94 92      STY $92,X
0400   94 95      STY $95,X
0402   BD E4 F7   LDA $F7E4,X
0405   25 D5      AND $D5
0407   D0 02      BNE $040B
0409   E6 9F      INC $9F
040B   CA         DEX
040C   10 DF      BPL $03ED
040E   A4 D4      LDY $D4
0410   C0 08      CPY #$08
0412   B0 03      BCS $0417
0414   4C 46 F5   JMP $F546
0417   A5 DC      LDA $DC
0419   C0 1D      CPY #$1D
041B   B0 07      BCS $0424
041D   C0 14      CPY #$14
041F   B0 06      BCS $0427
0421   4C C8 F5   JMP $F5C8
0424   F0 49      BEQ $046F
0426   60         RTS
0427   D0 0C      BNE $0435
0429   A6 D2      LDX $D2
042B   86 81      STX $81
042D   C6 9F      DEC $9F
042F   30 0E      BMI $043F
0431   E6 D4      INC $D4
0433   D0 1C      BNE $0451
0435   C9 16      CMP #$16
0437   90 0C      BCC $0445
0439   A2 00      LDX #$00
043B   86 DC      STX $DC
043D   86 E0      STX $E0
043F   A9 1D      LDA #$1D
0441   85 D4      STA $D4
0443   D0 27      BNE $046C
0445   20 41 F6   JSR $F641
0448   BE 63 F6   LDX $F663,Y
044B   95 80      STA $80,X
044D   A2 03      LDX #$03
044F   00         BRK
0450   00         BRK
0451   C9 11      CMP #$11
0453   B0 0F      BCS $0464
0455   A2 30      LDX #$30
0457   18         CLC
0458   65 E0      ADC $E0
045A   C9 11      CMP #$11
045C   90 0E      BCC $046C
045E   D0 04      BNE $0464
0460   A4 E4      LDY $E4
0462   30 08      BMI $046C
0464   C9 16      CMP #$16
0466   B0 04      BCS $046C
0468   85 DC      STA $DC
046A   D0 D3      BNE $043F
046C   86 A3      STX $A3
046E   60         RTS
046F   A2 02      LDX #$02
0471   BD E4 F7   LDA $F7E4,X
0474   25 D5      AND $D5
0476   D0 28      BNE $04A0
0478   B5 92      LDA $92,X
047A   C9 04      CMP #$04
047C   B0 22      BCS $04A0
047E   B5 D9      LDA $D9,X
0480   C9 0C      CMP #$0C
0482   B0 02      BCS $0486
0484   75 DD      ADC $DD,X
0486   85 C2      STA $C2
0488   A5 DC      LDA $DC
048A   A0 08      LDY #$08
048C   C5 C2      CMP $C2
048E   D0 08      BNE $0498
0490   94 92      STY $92,X
0492   94 95      STY $95,X
0494   A5 E4      LDA $E4
0496   30 08      BMI $04A0
0498   88         DEY
0499   B0 01      BCS $049C
049B   88         DEY
049C   98         TYA
049D   20 51 F6   JSR $F651
04A0   CA         DEX
04A1   10 CE      BPL $0471
04A3   A5 D5      LDA $D5
04A5   85 D1      STA $D1
04A7   E8         INX
04A8   A0 14      LDY #$14
04AA   0A         ASL A
04AB   B0 02      BCS $04AF
04AD   94 8C      STY $8C,X
04AF   E8         INX
04B0   E0 03      CPX #$03
04B2   90 F6      BCC $04AA
04B4   A5 E4      LDA $E4
04B6   09 40      ORA #$40
04B8   85 E4      STA $E4
04BA   E6 D4      INC $D4
04BC   60         RTS
04BD   A2 02      LDX #$02
04BF   F8         SED
04C0   B5 F4      LDA $F4,X
04C2   0A         ASL A
04C3   B5 F7      LDA $F7,X
04C5   F0 54      BEQ $051B
04C7   B0 1A      BCS $04E3
04C9   E9 00      SBC #$00
04CB   95 F7      STA $F7,X
04CD   B5 89      LDA $89,X
04CF   69 00      ADC #$00
04D1   95 89      STA $89,X
04D3   D8         CLD
04D4   B5 86      LDA $86,X
04D6   69 00      ADC #$00
04D8   95 86      STA $86,X
04DA   49 0A      EOR #$0A
04DC   D0 3B      BNE $0519
04DE   B5 F7      LDA $F7,X
04E0   4C F8 F4   JMP $F4F8
04E3   E9 01      SBC #$01
04E5   95 F7      STA $F7,X
04E7   B5 89      LDA $89,X
04E9   E9 01      SBC #$01
04EB   95 89      STA $89,X
04ED   D8         CLD
04EE   B5 86      LDA $86,X
04F0   E9 00      SBC #$00
04F2   95 86      STA $86,X
04F4   D0 23      BNE $0519
04F6   B5 89      LDA $89,X
04F8   D0 1F      BNE $0519
04FA   95 E1      STA $E1,X
04FC   A9 02      LDA #$02
04FE   95 D6      STA $D6,X
0500   A9 0B      LDA #$0B
0502   A0 BB      LDY #$BB
0504   90 04      BCC $050A
0506   95 86      STA $86,X
0508   94 89      STY $89,X
050A   94 8F      STY $8F,X
050C   95 8C      STA $8C,X
050E   BD E4 F7   LDA $F7E4,X
0511   05 D5      ORA $D5
0513   85 D5      STA $D5
0515   05 D1      ORA $D1
0517   85 D1      STA $D1
0519   A0 02      LDY #$02
051B   CA         DEX
051C   10 A1      BPL $04BF
051E   98         TYA
051F   D0 07      BNE $0528
0521   A6 F1      LDX $F1
0523   D0 03      BNE $0528
0525   C8         INY
0526   84 E7      STY $E7
0528   25 E7      AND $E7
052A   0A         ASL A
052B   85 16      STA $16
052D   D8         CLD
052E   60         RTS
052F   B9 63 F6   LDA $F663,Y
0532   C9 06      CMP #$06
0534   29 03      AND #$03
0536   90 0B      BCC $0543
0538   AA         TAX
0539   BD E4 F7   LDA $F7E4,X
053C   25 D5      AND $D5
053E   F0 03      BEQ $0543
0540   C8         INY
0541   D0 EC      BNE $052F
0543   84 D4      STY $D4
0545   60         RTS
0546   20 2F F5   JSR $F52F
0549   20 41 F6   JSR $F641
054C   A2 30      LDX #$30
054E   86 A3      STX $A3
0550   BE 63 F6   LDX $F663,Y
0553   95 80      STA $80,X
0555   CA         DEX
0556   F0 01      BEQ $0559
0558   60         RTS
0559   85 D2      STA $D2
055B   A9 75      LDA #$75
055D   85 81      STA $81
055F   8A         TXA
0560   A2 07      LDX #$07
0562   95 D9      STA $D9,X
0564   CA         DEX
0565   10 FB      BPL $0562
0567   A2 03      LDX #$03
0569   A5 80      LDA $80
056B   00         BRK
056C   00         BRK
056D   A5 D2      LDA $D2
056F   00         BRK
0570   00         BRK
0571   18         CLC
0572   65 E0      ADC $E0
0574   85 B2      STA $B2
0576   A2 02      LDX #$02
0578   B5 98      LDA $98,X
057A   00         BRK
057B   00         BRK
057C   B5 9C      LDA $9C,X
057E   00         BRK
057F   00         BRK
0580   A4 E4      LDY $E4
0582   10 0A      BPL $058E
0584   C9 0A      CMP #$0A
0586   90 04      BCC $058C
0588   C9 0C      CMP #$0C
058A   90 02      BCC $058E
058C   95 CE      STA $CE,X
058E   18         CLC
058F   75 DD      ADC $DD,X
0591   C9 15      CMP #$15
0593   D0 17      BNE $05AC
0595   C5 B2      CMP $B2
0597   F0 13      BEQ $05AC
0599   B5 8F      LDA $8F,X
059B   20 71 F2   JSR $F271
059E   18         CLC
059F   F8         SED
05A0   75 8F      ADC $8F,X
05A2   D8         CLD
05A3   95 8F      STA $8F,X
05A5   A9 04      LDA #$04
05A7   A0 02      LDY #$02
05A9   20 4F F6   JSR $F64F
05AC   CA         DEX
05AD   10 C9      BPL $0578
05AF   A5 B2      LDA $B2
05B1   C9 15      CMP #$15
05B3   D0 10      BNE $05C5
05B5   85 DC      STA $DC
05B7   A5 D2      LDA $D2
05B9   85 81      STA $81
05BB   A9 1D      LDA #$1D
05BD   85 D4      STA $D4
05BF   A9 01      LDA #$01
05C1   85 F1      STA $F1
05C3   85 A3      STA $A3
05C5   4C 24 F6   JMP $F624
05C8   B9 63 F6   LDA $F663,Y
05CB   29 03      AND #$03
05CD   AA         TAX
05CE   A5 D1      LDA $D1
05D0   C9 F0      CMP #$F0
05D2   90 6C      BCC $0640
05D4   94 CE      STY $CE,X
05D6   B5 92      LDA $92,X
05D8   BE 63 F6   LDX $F663,Y
05DB   C9 02      CMP #$02
05DD   F0 3D      BEQ $061C
05DF   20 41 F6   JSR $F641
05E2   95 80      STA $80,X
05E4   48         PHA
05E5   8A         TXA
05E6   29 03      AND #$03
05E8   AA         TAX
05E9   68         PLA
05EA   00         BRK
05EB   00         BRK
05EC   C9 16      CMP #$16
05EE   B5 92      LDA $92,X
05F0   49 03      EOR #$03
05F2   08         PHP
05F3   D0 09      BNE $05FE
05F5   F8         SED
05F6   18         CLC
05F7   B5 8F      LDA $8F,X
05F9   75 8F      ADC $8F,X
05FB   95 8F      STA $8F,X
05FD   D8         CLD
05FE   A9 05      LDA #$05
0600   A0 01      LDY #$01
0602   28         PLP
0603   B0 11      BCS $0616
0605   F0 12      BEQ $0619
0607   A5 E4      LDA $E4
0609   30 19      BMI $0624
060B   B5 AC      LDA $AC,X
060D   C9 77      CMP #$77
060F   F0 13      BEQ $0624
0611   A9 06      LDA #$06
0613   A0 00      LDY #$00
0615   18         CLC
0616   20 4F F6   JSR $F64F
0619   A4 D4      LDY $D4
061B   88         DEY
061C   98         TYA
061D   18         CLC
061E   69 04      ADC #$04
0620   29 FC      AND #$FC
0622   85 D4      STA $D4
0624   A4 D4      LDY $D4
0626   C0 14      CPY #$14
0628   B0 0D      BCS $0637
062A   20 2F F5   JSR $F52F
062D   90 08      BCC $0637
062F   B5 92      LDA $92,X
0631   C9 04      CMP #$04
0633   F0 E7      BEQ $061C
0635   D0 02      BNE $0639
0637   A2 04      LDX #$04
0639   BD E4 F7   LDA $F7E4,X
063C   49 F9      EOR #$F9
063E   85 D1      STA $D1
0640   60         RTS
0641   A9 06      LDA #$06
0643   85 16      STA $16
0645   C6 D3      DEC $D3
0647   A5 AB      LDA $AB
0649   0A         ASL A
064A   E6 9B      INC $9B
064C   E6 D4      INC $D4
064E   60         RTS
064F   84 F1      STY $F1
0651   95 92      STA $92,X
0653   95 95      STA $95,X
0655   6A         ROR A
0656   95 F4      STA $F4,X
0658   B5 8F      LDA $8F,X
065A   95 F7      STA $F7,X
065C   A9 6C      LDA #$6C
065E   85 E7      STA $E7
0660   C6 9F      DEC $9F
0662   60         RTS
0663   1A         ???
0664   19 18 00   ORA $0018,Y
0667   1E 1D 1C   ASL $1C1D,X
066A   01 22      ORA ($22,X)
066C   26 2A      ROL $2A
066E   2E 21 25   ROL $2521
0671   29 2D      AND #$2D
0673   20 24 28   JSR $2824
0676   2C 01 02   BIT $0201
0679   03         ???
067A   04         ???
067B   05 00      ORA $00
067D   01 02      ORA ($02,X)
067F   03         ???
0680   00         BRK
0681   22         ???
0682   22         ???
0683   22         ???
0684   3E 22 22   ROL $2222,X
0687   1C         ???
0688   00         BRK
0689   3E 20 20   ROL $2020,X
068C   3E 02 02   ROL $0202,X
068F   3E 00 3E   ROL $3E00,X
0692   02         ???
0693   02         ???
0694   0E 02 02   ASL $0202
0697   3E 00 04   ROL $0400,X
069A   04         ???
069B   04         ???
069C   3E 24 24   ROL $2424,X
069F   20 00 3E   JSR $3E00
06A2   02         ???
06A3   02         ???
06A4   3E 20 20   ROL $2020,X
06A7   3E 00 3E   ROL $3E00,X
06AA   22         ???
06AB   22         ???
06AC   3E 20 20   ROL $2020,X
06AF   3E 00 02   ROL $0200,X
06B2   02         ???
06B3   02         ???
06B4   02         ???
06B5   02         ???
06B6   02         ???
06B7   3E 00 3E   ROL $3E00,X
06BA   22         ???
06BB   22         ???
06BC   3E 22 22   ROL $2222,X
06BF   3E 00 3E   ROL $3E00,X
06C2   02         ???
06C3   02         ???
06C4   3E 22 22   ROL $2222,X
06C7   3E 00 2E   ROL $2E00,X
06CA   2A         ROL A
06CB   2A         ROL A
06CC   2A         ROL A
06CD   2A         ROL A
06CE   2A         ROL A
06CF   2E 00 3C   ROL $3C00
06D2   24 04      BIT $04
06D4   04         ???
06D5   04         ???
06D6   04         ???
06D7   0E 00 02   ASL $0200
06DA   3C         ???
06DB   2C 24 24   BIT $2424
06DE   24 3C      BIT $3C
06E0   00         BRK
06E1   22         ???
06E2   24 28      BIT $28
06E4   30 28      BMI $070E
06E6   24 22      BIT $22
06E8   00         BRK
06E9   60         RTS
06EA   10 21      BPL $070D
06EC   FF         ???
06ED   3F         ???
06EE   7F         ???
