                  * = 0000
D8         CLD
A5 B1      LDA $B1
09 08      ORA #$08
85 B1      STA $B1
A9 2F      LDA #$2F
85 BB      STA $BB
A5 10      LDA $10
29 43      AND #$43
C9 40      CMP #$40
D0 04      BNE $026E
A9 01      LDA #$01
85 10      STA $10
A5 10      LDA $10
29 03      AND #$03
09 80      ORA #$80
8D 21 03   STA $0321
A9 50      LDA #$50
A0 F3      LDY #$F3
8D 2C 03   STA $032C
8C 2D 03   STY $032D
60         RTS
A2 05      LDX #$05
A0 42      LDY #$42
8C 21 03   STY $0321
A5 B1      LDA $B1
29 08      AND #$08
D0 18      BNE $02A7
86 B1      STX $B1
20 E3 C3   JSR $C3E3
A5 C4      LDA $C4
85 00      STA $00
A5 CD      LDA $CD
85 01      STA $01
20 C2 C3   JSR $C3C2
85 C2      STA $C2
A5 00      LDA $00
F0 02      BEQ $02A7
85 B4      STA $B4
A9 3A      LDA #$3A
A0 F3      LDY #$F3
D0 CE      BNE $027B
20 29 C4   JSR $C429
88         DEY
F0 51      BEQ $0304
88         DEY
F0 06      BEQ $02BC
A2 06      LDX #$06
A0 41      LDY #$41
D0 4C      BNE $0308
AD 28 03   LDA $0328
C5 B8      CMP $B8
B0 08      BCS $02CB
AD F7 05   LDA $05F7
4A         LSR A
B0 3B      BCS $0304
90 EB      BCC $02B6
A9 01      LDA #$01
8D 25 03   STA $0325
AD 2A 03   LDA $032A
20 F5 C3   JSR $C3F5
A9 1E      LDA #$1E
8D 26 03   STA $0326
A5 10      LDA $10
09 08      ORA #$08
8D 21 03   STA $0321
A9 2F      LDA #$2F
8D 2B 03   STA $032B
A5 B1      LDA $B1
29 43      AND #$43
C9 40      CMP #$40
D0 04      BNE $02F3
A9 01      LDA #$01
85 B1      STA $B1
A5 B1      LDA $B1
29 03      AND #$03
09 80      ORA #$80
85 B1      STA $B1
A9 50      LDA #$50
A0 F3      LDY #$F3
85 BC      STA $BC
84 BD      STY $BD
60         RTS
A2 05      LDX #$05
A0 42      LDY #$42
84 B1      STY $B1
AD 21 03   LDA $0321
29 08      AND #$08
D0 1D      BNE $032E
8E 21 03   STX $0321
20 E3 C3   JSR $C3E3
AD 34 03   LDA $0334
85 00      STA $00
AD 3D 03   LDA $033D
85 01      STA $01
20 C2 C3   JSR $C3C2
8D 32 03   STA $0332
A5 00      LDA $00
F0 03      BEQ $032E
8D 24 03   STA $0324
A9 3A      LDA #$3A
A0 F3      LDY #$F3
D0 CB      BNE $02FF
A5 B1      LDA $B1
09 04      ORA #$04
8D 21 03   STA $0321
A5 10      LDA $10
09 04      ORA #$04
85 B1      STA $B1
A5 C4      LDA $C4
85 00      STA $00
A5 CD      LDA $CD
85 01      STA $01
20 C2 C3   JSR $C3C2
85 C2      STA $C2
8D 32 03   STA $0332
A5 00      LDA $00
F0 05      BEQ $035A
85 B4      STA $B4
8D 24 03   STA $0324
60         RTS
20 1F C4   JSR $C41F
A5 10      LDA $10
29 03      AND #$03
88         DEY
F0 11      BEQ $0376
C9 02      CMP #$02
D0 11      BNE $037A
A9 06      LDA #$06
85 B4      STA $B4
A2 10      LDX #$10
A0 0D      LDY #$0D
A5 10      LDA $10
4C 02 C4   JMP $C402
C9 01      CMP #$01
F0 EF      BEQ $0369
4C A8 C3   JMP $C3A8
20 29 C4   JSR $C429
A5 B1      LDA $B1
29 03      AND #$03
88         DEY
F0 12      BEQ $0399
C9 02      CMP #$02
D0 12      BNE $039D
A9 06      LDA #$06
8D 24 03   STA $0324
A2 0D      LDX #$0D
A0 10      LDY #$10
A5 B1      LDA $B1
4C 02 C4   JMP $C402
C9 01      CMP #$01
F0 EE      BEQ $038B
4C A8 C3   JMP $C3A8
AD FF 05   LDA $05FF
F0 03      BEQ $03A8
68         PLA
68         PLA
60         RTS
A0 00      LDY #$00
84 C1      STY $C1
8C 31 03   STY $0331
C8         INY
8C FF 05   STY $05FF
A4 BB      LDY $BB
D0 02      BNE $03B9
85 BB      STA $BB
AC 2B 03   LDY $032B
D0 03      BNE $03C1
8D 2B 03   STA $032B
60         RTS
A5 01      LDA $01
C9 97      CMP #$97
F0 14      BEQ $03DC
A5 00      LDA $00
C9 02      CMP #$02
D0 07      BNE $03D5
A9 06      LDA #$06
85 00      STA $00
A9 08      LDA #$08
60         RTS
A9 00      LDA #$00
85 00      STA $00
A9 05      LDA #$05
60         RTS
A9 06      LDA #$06
85 00      STA $00
A9 1C      LDA #$1C
60         RTS
A5 C4      LDA $C4
48         PHA
AD 34 03   LDA $0334
85 C4      STA $C4
68         PLA
8D 34 03   STA $0334
A9 01      LDA #$01
8D FD 05   STA $05FD
60         RTS
18         CLC
69 10      ADC #$10
A8         TAY
A9 F4      LDA #$F4
99 00 02   STA $0200,Y
99 04 02   STA $0204,Y
60         RTS
29 03      AND #$03
09 04      ORA #$04
85 B1      STA $B1
8D 21 03   STA $0321
86 C2      STX $C2
8C 32 03   STY $0332
A0 00      LDY #$00
84 C4      STY $C4
8C 34 03   STY $0334
8C FE 05   STY $05FE
C8         INY
8C FD 05   STY $05FD
60         RTS
AD 29 03   LDA $0329
85 1F      STA $1F
A5 B9      LDA $B9
4C 30 C4   JMP $C430
A5 B9      LDA $B9
85 1F      STA $1F
AD 29 03   LDA $0329
38         SEC
E5 1F      SBC $1F
10 07      BPL $043C
C9 FB      CMP #$FB
B0 07      BCS $0440
A0 03      LDY #$03
60         RTS
C9 05      CMP #$05
B0 03      BCS $0443
A0 02      LDY #$02
60         RTS
A0 01      LDY #$01
60         RTS
A0 00      LDY #$00
A2 00      LDX #$00
84 1C      STY $1C
86 1D      STX $1D
A9 20      LDA #$20
85 12      STA $12
A9 00      LDA #$00
85 13      STA $13
A0 00      LDY #$00
B1 14      LDA ($14),Y
F0 52      BEQ $04AE
A2 40      LDX #$40
A0 08      LDY #$08
B1 14      LDA ($14),Y
38         SEC
E5 B8      SBC $B8
10 07      BPL $046E
49 FF      EOR #$FF
18         CLC
69 01      ADC #$01
A2 80      LDX #$80
86 1F      STX $1F
48         PHA
A0 1E      LDY #$1E
B1 14      LDA ($14),Y
18         CLC
65 CE      ADC $CE
65 1D      ADC $1D
85 1E      STA $1E
68         PLA
38         SEC
E5 1E      SBC $1E
10 2C      BPL $04AE
A2 01      LDX #$01
A0 09      LDY #$09
B1 14      LDA ($14),Y
38         SEC
E5 B9      SBC $B9
10 07      BPL $0494
49 FF      EOR #$FF
18         CLC
69 01      ADC #$01
A2 02      LDX #$02
48         PHA
8A         TXA
05 1F      ORA $1F
85 1F      STA $1F
A0 1F      LDY #$1F
B1 14      LDA ($14),Y
18         CLC
65 CF      ADC $CF
65 1C      ADC $1C
85 1E      STA $1E
68         PLA
38         SEC
E5 1E      SBC $1E
10 03      BPL $04AE
A5 1F      LDA $1F
60         RTS
20 B4 CD   JSR $CDB4
C6 11      DEC $11
D0 A1      BNE $0456
A9 00      LDA #$00
60         RTS
A5 30      LDA $30
D0 6C      BNE $0528
A5 18      LDA $18
29 10      AND #$10
F0 45      BEQ $0507
A4 26      LDY $26
D0 45      BNE $050B
C8         INY
84 26      STY $26
A4 40      LDY $40
C0 05      CPY #$05
F0 2A      BEQ $04F9
C0 04      CPY #$04
F0 04      BEQ $04D7
C0 06      CPY #$06
D0 34      BNE $050B
A2 05      LDX #$05
B5 2A      LDA $2A,X
95 5A      STA $5A,X
CA         DEX
10 F9      BPL $04D9
A5 0A      LDA $0A
29 0E      AND #$0E
8D 01 20   STA $2001
85 0A      STA $0A
84 3B      STY $3B
A9 05      LDA #$05
85 40      STA $40
A9 00      LDA #$00
85 FF      STA $FF
85 FE      STA $FE
85 FC      STA $FC
F0 08      BEQ $0501
A9 14      LDA #$14
85 2B      STA $2B
A9 0A      LDA #$0A
85 40      STA $40
A9 08      LDA #$08
85 FD      STA $FD
D0 04      BNE $050B
A9 00      LDA #$00
85 26      STA $26
A5 40      LDA $40
20 9E CD   JSR $CD9E
4A         LSR A
D3         ???
4A         LSR A
E1 F9      SBC ($F9,X)
D3         ???
A8         TAY
D3         ???
A3         ???
C5 E5      CMP $E5
D5 53      CMP $53,X
E4 E5      CPX $E5
D5 51      CMP $51,X
D4         ???
29 E1      AND #$E1
5C         ???
D4         ???
8B         ???
E2         ???
A5 18      LDA $18
29 30      AND #$30
C9 10      CMP #$10
D0 13      BNE $0543
A9 00      LDA #$00
85 30      STA $30
85 40      STA $40
20 FE D4   JSR $D4FE
20 32 E1   JSR $E132
A9 02      LDA #$02
85 2A      STA $2A
85 2D      STA $2D
60         RTS
A6 50      LDX $50
F0 47      BEQ $058E
C9 20      CMP #$20
D0 1D      BNE $0568
E0 01      CPX #$01
D0 12      BNE $0561
A5 28      LDA $28
D0 21      BNE $0574
A4 29      LDY $29
C8         INY
C0 04      CPY #$04
D0 02      BNE $055C
A0 00      LDY #$00
84 29      STY $29
4C 70 C5   JMP $C570
20 FE D4   JSR $D4FE
85 50      STA $50
F0 26      BEQ $058E
C9 00      CMP #$00
D0 04      BNE $0570
85 28      STA $28
F0 0E      BEQ $057E
A9 01      LDA #$01
85 28      STA $28
A5 2D      LDA $2D
C9 25      CMP #$25
B0 04      BCS $057E
A9 25      LDA #$25
85 2D      STA $2D
E0 01      CPX #$01
D0 0C      BNE $058E
A5 29      LDA $29
0A         ASL A
0A         ASL A
0A         ASL A
0A         ASL A
18         CLC
69 80      ADC #$80
8D 00 02   STA $0200
A5 50      LDA $50
20 9E CD   JSR $CD9E
0B         ???
D4         ???
7D D4 91   ADC $91D4,X
D4         ???
96 D4      STX $D4,Y
9B         ???
D4         ???
A0 D4      LDY #$D4
AF         ???
D4         ???
48         PHA
D4         ???
20 6E D5   JSR $D56E
20 02 D2   JSR $D202
20 01 D3   JSR $D301
20 DB C5   JSR $C5DB
20 6A C6   JSR $C66A
20 83 E7   JSR $E783
20 31 EA   JSR $EA31
20 95 E7   JSR $E795
20 EB ED   JSR $EDEB
20 AB E2   JSR $E2AB
20 1A E2   JSR $E21A
20 F7 E1   JSR $E1F7
20 F8 DF   JSR $DFF8
20 CE E1   JSR $E1CE
20 6D E2   JSR $E26D
20 09 E7   JSR $E709
20 32 EF   JSR $EF32
A9 01      LDA #$01
85 42      STA $42
60         RTS
A9 00      LDA #$00
85 A0      STA $A0
A9 03      LDA #$03
85 A1      STA $A1
A9 02      LDA #$02
85 33      STA $33
A9 00      LDA #$00
85 A2      STA $A2
8D FA 05   STA $05FA
A5 19      LDA $19
8D 10 03   STA $0310
A5 1B      LDA $1B
8D 30 03   STA $0330
20 9B CB   JSR $CB9B
A5 B0      LDA $B0
D0 06      BNE $0605
20 BA DF   JSR $DFBA
4C 5D C6   JMP $C65D
20 19 D0   JSR $D019
A6 BE      LDX $BE
FE AC 04   INC $04AC,X
FE AC 04   INC $04AC,X
A5 C6      LDA $C6
F0 22      BEQ $0636
29 F0      AND #$F0
D0 11      BNE $0629
A5 51      LDA $51
D0 10      BNE $062C
20 EC DE   JSR $DEEC
A5 C6      LDA $C6
F0 13      BEQ $0636
29 0C      AND #$0C
D0 0F      BNE $0636
F0 03      BEQ $062C
20 E0 DD   JSR $DDE0
20 BA DF   JSR $DFBA
4C 57 C6   JMP $C657
A5 51      LDA $51
D0 F6      BNE $062C
A5 33      LDA $33
C9 02      CMP #$02
D0 03      BNE $063F
20 B6 C0   JSR $C0B6
AD FD 05   LDA $05FD
F0 03      BEQ $0647
20 B9 CA   JSR $CAB9
A5 51      LDA $51
D0 E1      BNE $062C
20 BA D6   JSR $D6BA
20 85 C7   JSR $C785
20 3F CC   JSR $CC3F
20 75 DC   JSR $DC75
20 C4 CB   JSR $CBC4
20 B6 CB   JSR $CBB6
20 AE CB   JSR $CBAE
C6 33      DEC $33
D0 94      BNE $05F8
A9 00      LDA #$00
8D FD 05   STA $05FD
60         RTS
A5 43      LDA $43
D0 01      BNE $066F
60         RTS
85 45      STA $45
85 44      STA $44
85 33      STA $33
A9 60      LDA #$60
85 A0      STA $A0
A9 03      LDA #$03
85 A1      STA $A1
A9 00      LDA #$00
85 A2      STA $A2
A9 0D      LDA #$0D
8D FA 05   STA $05FA
20 9B CB   JSR $CB9B
A5 B0      LDA $B0
D0 0A      BNE $0697
C6 45      DEC $45
C6 44      DEC $44
20 BD DF   JSR $DFBD
4C 5D C7   JMP $C75D
20 19 D0   JSR $D019
A6 BE      LDX $BE
FE AC 04   INC $04AC,X
A5 51      LDA $51
F0 19      BEQ $06BC
A5 C0      LDA $C0
D0 15      BNE $06BC
A5 BF      LDA $BF
C9 40      CMP #$40
F0 1C      BEQ $06C9
C9 80      CMP #$80
D0 0B      BNE $06BC
A9 00      LDA #$00
8D C0 04   STA $04C0
A9 9E      LDA #$9E
A0 F5      LDY #$F5
D0 11      BNE $06CD
4C EC EC   JMP $ECEC
A5 C9      LDA $C9
F0 26      BEQ $06E9
A5 BF      LDA $BF
C9 40      CMP #$40
D0 17      BNE $06E0
A9 A4      LDA #$A4
A0 F5      LDY #$F5
85 06      STA $06
84 07      STY $07
A9 30      LDA #$30
85 00      STA $00
20 89 D7   JSR $D789
A9 00      LDA #$00
85 C9      STA $C9
85 C2      STA $C2
F0 64      BEQ $0744
20 AF DE   JSR $DEAF
20 BD DF   JSR $DFBD
4C 47 C7   JMP $C747
20 BA D6   JSR $D6BA
20 53 DB   JSR $DB53
20 FF DB   JSR $DBFF
A5 C0      LDA $C0
D0 06      BNE $06FC
20 FE D9   JSR $D9FE
4C 08 C7   JMP $C708
A5 C0      LDA $C0
29 0F      AND #$0F
C9 03      CMP #$03
F0 40      BEQ $0744
C9 06      CMP #$06
F0 3C      BEQ $0744
20 2D DB   JSR $DB2D
A5 C0      LDA $C0
05 C2      ORA $C2
D0 2A      BNE $073B
A5 46      LDA $46
F0 26      BEQ $073B
A5 BF      LDA $BF
A0 05      LDY #$05
A2 06      LDX #$06
C9 20      CMP #$20
F0 08      BEQ $0727
A0 02      LDY #$02
A2 02      LDX #$02
C9 10      CMP #$10
D0 14      BNE $073B
84 C4      STY $C4
86 BB      STX $BB
20 B9 CA   JSR $CAB9
20 B6 D9   JSR $D9B6
A5 BF      LDA $BF
C9 10      CMP #$10
D0 04      BNE $073B
A9 00      LDA #$00
85 C7      STA $C7
A5 B3      LDA $B3
C9 05      CMP #$05
B0 03      BCS $0744
20 85 C7   JSR $C785
20 73 CC   JSR $CC73
20 C4 CB   JSR $CBC4
A5 B0      LDA $B0
F0 0A      BEQ $0758
A5 C9      LDA $C9
D0 06      BNE $0758
A5 BF      LDA $BF
C9 40      CMP #$40
90 02      BCC $075A
C6 44      DEC $44
20 B6 CB   JSR $CBB6
20 AE CB   JSR $CBAE
C6 33      DEC $33
D0 1E      BNE $0782
A5 35      LDA $35
C9 AA      CMP #$AA
D0 17      BNE $0781
A5 45      LDA $45
D0 07      BNE $0775
85 43      STA $43
A9 01      LDA #$01
85 51      STA $51
60         RTS
A5 44      LDA $44
F0 F7      BEQ $0770
C9 01      CMP #$01
D0 04      BNE $0781
A9 01      LDA #$01
85 46      STA $46
60         RTS
4C 86 C6   JMP $C686
A5 BF      LDA $BF
C9 30      CMP #$30
D0 2C      BNE $07B7
A5 C0      LDA $C0
D0 03      BNE $0792
20 9C CE   JSR $CE9C
A5 B3      LDA $B3
F0 01      BEQ $0797
60         RTS
A5 C0      LDA $C0
D0 1C      BNE $07B7
A5 B1      LDA $B1
29 C0      AND #$C0
D0 16      BNE $07B7
A5 B1      LDA $B1
09 80      ORA #$80
85 B1      STA $B1
A2 6D      LDX #$6D
A0 F3      LDY #$F3
A5 BE      LDA $BE
D0 04      BNE $07B3
A2 70      LDX #$70
A0 F3      LDY #$F3
86 BC      STX $BC
84 BD      STY $BD
A5 B1      LDA $B1
85 11      STA $11
20 A0 CC   JSR $CCA0
24 11      BIT $11
30 05      BMI $07C7
70 06      BVS $07CA
4C CD C7   JMP $C7CD
4C 3A C9   JMP $C93A
4C A1 C9   JMP $C9A1
A5 BF      LDA $BF
29 F0      AND #$F0
F0 07      BEQ $07DA
A5 C2      LDA $C2
F0 07      BEQ $07DE
4C D1 C8   JMP $C8D1
A5 C6      LDA $C6
D0 15      BNE $07F3
A5 CD      LDA $CD
20 A4 CA   JSR $CAA4
29 0F      AND #$0F
D0 03      BNE $07EA
4C 7D C9   JMP $C97D
A5 BF      LDA $BF
29 0F      AND #$0F
D0 03      BNE $07F3
4C D1 C8   JMP $C8D1
A5 C2      LDA $C2
F0 02      BEQ $07F9
C6 C2      DEC $C2
A5 B1      LDA $B1
29 08      AND #$08
D0 70      BNE $086F
A5 C0      LDA $C0
10 21      BPL $0824
A5 FF      LDA $FF
09 20      ORA #$20
85 FF      STA $FF
A5 B1      LDA $B1
29 33      AND #$33
09 80      ORA #$80
85 B1      STA $B1
A9 50      LDA #$50
85 BC      STA $BC
A9 F3      LDA #$F3
85 BD      STA $BD
A9 18      LDA #$18
85 B6      STA $B6
A9 00      LDA #$00
85 B4      STA $B4
4C E6 C9   JMP $C9E6
29 03      AND #$03
85 1E      STA $1E
A5 B1      LDA $B1
85 1F      STA $1F
29 04      AND #$04
D0 7D      BNE $08AD
A5 B1      LDA $B1
29 03      AND #$03
85 1F      STA $1F
F0 59      BEQ $0891
AC FF 05   LDY $05FF
D0 78      BNE $08B5
25 1E      AND $1E
F0 12      BEQ $0853
A5 C2      LDA $C2
D0 70      BNE $08B5
85 BB      STA $BB
E6 C4      INC $C4
20 B9 CA   JSR $CAB9
A9 08      LDA #$08
85 C2      STA $C2
4C B5 C8   JMP $C8B5
A5 1F      LDA $1F
09 04      ORA #$04
85 1F      STA $1F
A5 C4      LDA $C4
85 00      STA $00
A5 CD      LDA $CD
85 01      STA $01
20 C2 C3   JSR $C3C2
85 C2      STA $C2
A5 00      LDA $00
F0 02      BEQ $086C
85 B4      STA $B4
4C B5 C8   JMP $C8B5
C6 BB      DEC $BB
F0 11      BEQ $0884
A0 22      LDY #$22
A5 BB      LDA $BB
C9 20      CMP #$20
F0 06      BEQ $0881
A0 1E      LDY #$1E
C9 10      CMP #$10
D0 02      BNE $0883
84 B6      STY $B6
60         RTS
A9 00      LDA #$00
85 B5      STA $B5
A5 B1      LDA $B1
29 F7      AND #$F7
85 B1      STA $B1
4C BA CE   JMP $CEBA
A5 1E      LDA $1E
D0 0F      BNE $08A4
A9 00      LDA #$00
85 C4      STA $C4
85 BB      STA $BB
20 B9 CA   JSR $CAB9
20 BA CE   JSR $CEBA
4C B5 C8   JMP $C8B5
A9 05      LDA #$05
85 C2      STA $C2
A5 1E      LDA $1E
4C B7 C8   JMP $C8B7
A5 C2      LDA $C2
D0 04      BNE $08B5
85 1F      STA $1F
F0 E0      BEQ $0895
A5 1F      LDA $1F
85 B1      STA $B1
85 11      STA $11
A5 B6      LDA $B6
C9 0C      CMP #$0C
D0 06      BNE $08C7
A5 FF      LDA $FF
09 80      ORA #$80
D0 08      BNE $08CF
C9 26      CMP #$26
D0 06      BNE $08D1
A5 FF      LDA $FF
09 40      ORA #$40
85 FF      STA $FF
A5 BF      LDA $BF
C9 40      CMP #$40
90 0D      BCC $08E4
A5 C6      LDA $C6
D0 03      BNE $08DE
20 A3 CE   JSR $CEA3
20 EB CA   JSR $CAEB
4C F4 C8   JMP $C8F4
20 EB CA   JSR $CAEB
A5 BF      LDA $BF
29 F0      AND #$F0
F0 04      BEQ $08F1
A5 C8      LDA $C8
D0 25      BNE $0916
20 95 CE   JSR $CE95
A0 00      LDY #$00
A5 BF      LDA $BF
29 0F      AND #$0F
D0 0E      BNE $090A
A5 C8      LDA $C8
D0 16      BNE $0916
A5 C6      LDA $C6
D0 06      BNE $090A
A9 03      LDA #$03
85 C6      STA $C6
A4 C7      LDY $C7
98         TYA
18         CLC
65 C5      ADC $C5
46 11      LSR $11
B0 0A      BCS $091C
46 11      LSR $11
B0 01      BCS $0917
60         RTS
49 FF      EOR #$FF
38         SEC
B0 01      BCS $091D
18         CLC
65 B9      ADC $B9
85 B9      STA $B9
A5 BF      LDA $BF
29 0F      AND #$0F
F0 0F      BEQ $0936
A5 C1      LDA $C1
F0 01      BEQ $092C
60         RTS
A5 BB      LDA $BB
D0 09      BNE $0939
A5 B1      LDA $B1
29 04      AND #$04
D0 03      BNE $0939
20 EA D9   JSR $D9EA
60         RTS
C9 AA      CMP #$AA
F0 3F      BEQ $097D
C9 99      CMP #$99
D0 17      BNE $0959
A5 BF      LDA $BF
29 0F      AND #$0F
D0 35      BNE $097D
A5 C0      LDA $C0
29 0F      AND #$0F
C9 0F      CMP #$0F
D0 04      BNE $0954
A9 FF      LDA #$FF
85 C0      STA $C0
E6 C0      INC $C0
4C 7D C9   JMP $C97D
A8         TAY
A5 B8      LDA $B8
C9 20      CMP #$20
90 0F      BCC $096F
A5 BF      LDA $BF
29 0F      AND #$0F
F0 09      BEQ $096F
A5 CB      LDA $CB
20 A4 CA   JSR $CAA4
09 00      ORA #$00
D0 04      BNE $0973
98         TYA
4C DD C9   JMP $C9DD
20 67 CF   JSR $CF67
A9 2C      LDA #$2C
A0 F3      LDY #$F3
4C 92 C9   JMP $C992
A5 BF      LDA $BF
